copy_id,driver1_y,driver2_y,driver3_y,driver4_y,driver5_y,driver6_y,driver7_y,driver8_y,driver9_y,driver10_y,driver11_y,driver12_y,driver13_y,driver14_y,driver15_y,driver16_y,driver17_y,driver18_y,driver19_y,driver20_y,driver21_y,driver22_y,driver23_y,driver24_y
932_2,9,12,4,14,25,16,11,6,25,25,5,10,25,2,15,1,17,25,25,7,8,3,13,25
932_3,25,1,25,5,14,15,4,3,7,6,11,25,16,2,25,10,25,25,12,13,25,9,17,8
933_1,13,12,25,25,25,1,11,25,25,10,7,25,25,3,6,25,5,9,25,4,2,25,14,8
933_3,25,2,25,7,25,25,4,8,5,25,12,6,25,1,3,9,25,25,25,13,25,11,14,10
934_2,25,25,8,12,25,25,6,4,10,25,7,9,25,2,25,1,25,25,25,5,25,13,11,3
934_3,25,1,25,7,12,25,8,13,5,4,6,3,25,2,10,9,25,25,25,11,25,25,25,25
936_1,3,25,25,10,25,8,2,25,4,25,1,11,12,5,9,25,14,7,15,25,6,25,16,13
936_2,2,25,25,10,25,11,25,12,5,15,1,7,25,8,4,6,16,25,25,14,25,13,3,9
936_3,25,6,25,1,10,4,25,13,14,12,25,9,11,8,5,7,25,15,25,3,25,2,16,25
937_2,16,25,7,8,25,15,9,6,13,25,12,3,25,2,25,1,11,25,25,25,5,10,4,14
937_3,25,1,25,12,8,25,7,10,25,6,9,14,15,2,13,3,25,25,25,4,25,16,11,5
938_2,15,25,5,12,25,16,4,3,18,25,2,7,25,17,11,1,13,25,25,8,6,9,10,14
938_3,25,1,25,2,12,11,5,9,8,3,4,14,16,17,18,7,25,25,25,10,25,15,13,6
939_1,2,7,25,11,25,4,6,25,8,25,1,10,25,25,25,9,12,13,14,3,25,25,15,5
939_2,6,9,3,11,25,10,7,25,25,14,1,13,25,4,8,25,15,25,25,12,25,5,2,25
939_3,25,25,25,1,11,8,3,5,12,25,7,25,10,4,25,13,25,14,9,2,25,6,15,25
93_1,7,6,25,14,25,4,3,25,11,2,5,25,10,8,12,15,9,13,25,16,25,25,25,1
93_3,25,25,25,5,14,11,16,1,9,10,6,12,25,4,8,13,25,25,15,7,25,3,25,2
940_1,15,12,25,14,25,2,13,25,9,6,3,25,17,11,16,10,8,7,18,4,1,25,19,5
940_2,13,10,4,14,25,25,12,17,11,18,3,7,25,2,9,1,19,25,25,8,6,5,15,16
940_3,25,1,25,3,14,9,4,5,8,17,12,16,25,2,11,7,25,18,10,15,25,13,19,6
941_1,5,12,25,6,25,11,10,25,13,3,25,25,9,8,2,25,15,7,25,4,1,25,25,14
941_2,10,25,4,6,25,25,12,9,8,25,25,7,25,11,13,1,25,25,25,15,3,14,5,2
942_1,10,5,25,4,25,2,25,25,7,25,3,12,25,11,6,25,8,25,25,25,1,25,9,25
942_2,25,25,25,4,25,12,5,25,11,25,3,25,25,2,7,1,9,25,25,8,25,25,10,6
942_3,25,1,25,3,4,7,25,25,8,25,5,6,12,2,11,25,25,25,25,10,25,25,9,25
943_1,3,5,25,16,25,1,12,25,25,11,10,13,14,25,25,15,8,7,25,6,2,25,9,4
943_2,12,15,6,16,25,13,5,14,25,25,10,7,25,1,25,2,9,25,25,8,11,4,3,25
944_1,11,12,25,16,25,1,7,25,9,6,3,13,25,15,14,18,10,8,25,4,2,25,17,5
944_2,7,18,4,16,25,13,12,25,15,25,3,8,25,1,9,2,17,25,25,10,6,5,11,14
944_3,25,2,25,3,16,9,4,5,10,25,12,14,13,1,15,8,25,25,18,11,25,7,17,6
945_1,13,6,25,18,25,1,14,25,15,7,4,11,8,17,12,19,5,9,25,3,2,25,16,10
945_2,14,19,3,18,25,11,6,8,17,25,4,9,25,1,15,2,16,25,25,5,7,10,13,12
945_3,25,2,25,4,18,15,3,10,5,8,6,12,11,1,17,9,25,25,19,13,25,14,16,7
948_2,12,11,25,25,25,9,4,5,25,16,3,6,25,1,15,2,10,25,25,13,7,8,25,14
948_3,25,2,25,3,25,15,25,8,13,5,4,14,9,1,25,6,25,16,11,25,25,12,10,7
949_2,14,25,8,25,25,10,7,5,2,25,16,4,25,1,17,3,13,25,25,11,9,6,12,15
949_3,25,3,25,16,25,17,8,6,11,5,7,15,10,1,2,4,25,25,25,12,25,14,13,9
94_1,6,2,25,25,25,4,25,25,25,8,3,25,9,11,10,25,7,12,25,5,25,25,13,1
94_2,25,25,5,25,25,25,2,9,11,25,3,12,25,4,25,25,13,25,25,7,8,1,6,10
94_3,25,25,25,3,25,25,5,1,7,9,2,10,25,4,11,12,25,25,25,6,25,25,13,8
950_1,14,4,25,3,18,1,17,25,8,15,2,20,6,12,13,9,11,19,22,5,7,21,16,10
950_2,17,9,5,3,18,20,4,6,12,22,2,19,21,1,8,7,16,25,25,11,15,10,14,13
950_3,21,7,25,2,3,8,5,10,11,6,4,13,20,1,12,19,18,22,9,14,25,17,16,15
951_2,14,18,3,25,25,13,4,5,6,25,8,9,25,1,12,2,16,25,25,17,11,15,7,10
951_3,25,2,25,8,25,12,3,15,17,5,4,10,13,1,6,9,25,25,18,7,25,14,16,11
952_1,14,5,25,1,25,2,12,25,6,4,25,13,3,8,25,16,11,7,17,9,25,25,15,10
952_2,12,16,9,1,25,13,5,3,8,17,25,7,25,2,6,25,15,25,25,11,4,10,14,25
952_3,25,25,25,25,1,6,9,10,11,3,5,25,13,2,8,7,25,17,16,14,25,12,15,4
953_1,11,2,25,25,15,7,25,25,25,6,4,25,10,5,9,8,3,13,14,25,1,25,25,12
953_2,25,8,25,25,15,25,2,10,5,14,4,13,25,7,25,1,25,25,25,3,6,12,11,9
953_3,25,1,25,4,25,25,25,12,3,10,2,9,25,7,5,13,15,14,8,11,25,25,25,6
954_1,3,13,25,15,19,5,12,25,18,10,14,9,25,11,2,25,7,8,17,6,1,25,4,16
954_2,12,25,6,15,19,9,13,25,11,17,14,8,25,5,18,1,4,25,25,7,10,16,3,2
954_3,25,1,25,14,15,18,6,16,7,25,13,2,9,5,11,8,19,17,25,3,25,12,4,10
955_1,16,7,25,17,18,1,14,25,12,9,2,25,10,25,11,15,3,13,25,4,5,25,8,6
956_1,11,5,25,15,16,4,14,25,13,19,25,8,20,18,6,12,17,7,10,3,1,25,2,9
956_3,25,1,25,25,15,13,3,9,17,20,5,6,8,4,18,7,16,10,12,11,25,14,2,19
957_1,16,4,25,10,25,3,17,25,2,7,9,15,11,13,12,8,6,25,25,5,1,25,25,14
957_2,17,8,5,10,25,15,4,11,13,25,9,25,25,3,2,1,25,25,25,6,7,14,16,12
957_3,25,1,25,9,10,2,5,14,6,11,4,12,15,3,13,25,25,25,8,16,25,17,25,7
958_1,13,3,25,16,19,2,15,25,5,10,4,17,18,7,25,8,11,14,12,6,1,21,20,9
958_2,15,8,6,16,19,17,3,18,7,12,4,14,21,2,5,1,20,25,25,11,10,9,13,25
958_3,21,1,25,4,16,5,6,9,11,18,3,25,17,2,7,14,19,12,8,13,25,15,20,10
959_1,11,2,25,15,17,4,16,25,3,7,5,25,25,12,8,14,10,13,19,6,1,20,18,9
959_2,16,14,6,15,17,25,2,25,12,19,5,13,20,4,3,1,18,25,25,10,7,9,11,8
95_1,6,4,25,25,25,25,25,25,25,10,2,25,1,25,25,25,25,3,25,5,7,25,9,8
960_1,8,12,25,17,25,1,11,25,16,5,13,25,10,7,6,25,2,4,25,9,3,25,15,14
960_3,25,3,25,13,17,16,9,14,2,10,12,6,25,1,7,4,25,25,25,8,25,11,15,5
961_2,17,25,4,25,25,15,5,9,14,18,3,11,25,1,7,2,16,25,25,8,10,6,13,12
962_1,10,25,25,6,25,1,17,25,14,2,5,15,12,7,25,16,11,8,18,4,3,25,13,9
962_3,25,3,25,5,6,14,4,9,11,12,25,25,15,1,7,8,25,18,16,10,25,17,13,2
963_1,25,5,25,2,25,3,12,25,11,1,8,10,13,7,9,15,25,6,16,4,25,25,25,14
963_2,12,15,4,2,25,10,5,13,7,16,8,6,25,3,11,25,25,25,25,25,1,14,25,9
963_3,25,25,25,8,2,11,4,14,25,13,5,9,10,3,7,6,25,16,15,25,25,12,25,1
964_1,20,6,25,13,22,1,14,25,2,8,4,19,9,16,18,17,7,11,12,5,3,21,15,10
964_2,14,17,5,13,22,19,6,9,16,12,4,11,21,1,2,3,15,25,25,7,8,10,20,18
965_2,11,13,25,14,18,6,25,7,5,17,4,10,25,2,15,1,25,25,25,3,8,12,16,9
965_3,25,1,25,4,14,15,25,12,3,7,25,9,6,2,5,10,18,17,13,16,25,11,25,8
966_1,19,3,25,18,21,2,17,25,4,7,5,15,9,13,12,16,10,20,14,6,1,25,11,8
966_2,17,16,6,18,21,15,3,9,13,14,5,20,25,2,4,1,11,25,25,10,7,8,19,12
966_3,25,1,25,5,18,4,6,8,10,9,3,12,15,2,13,20,21,14,16,19,25,17,11,7
967_1,11,25,25,25,12,2,13,25,9,4,5,6,25,10,16,25,8,7,15,25,1,25,3,14
967_2,13,25,25,25,12,6,25,25,10,15,5,7,25,2,9,1,3,25,25,8,4,14,11,16
967_3,25,1,25,5,25,9,25,14,8,25,25,16,6,2,10,7,12,15,25,11,25,13,3,4
968_1,12,5,25,4,25,2,15,25,25,7,3,17,9,10,25,14,8,11,13,6,1,25,16,25
968_2,15,14,6,4,25,17,5,9,10,13,3,11,25,2,25,1,16,25,25,8,7,25,12,25
968_3,25,1,25,3,4,25,6,25,8,9,5,25,17,2,10,11,25,13,14,12,25,15,16,7
969_1,9,25,25,8,25,25,5,25,13,25,11,10,1,4,25,25,3,7,12,6,2,25,25,25
969_2,5,25,6,8,25,10,25,1,4,12,11,7,25,25,13,2,25,25,25,3,25,25,9,25
969_3,25,2,25,11,8,13,6,25,3,1,25,25,10,25,4,7,25,12,25,9,25,5,25,25
96_1,8,1,25,13,25,5,11,25,15,6,7,25,25,25,4,25,2,3,25,9,10,25,14,12
96_2,11,25,9,13,25,25,1,25,25,25,7,3,25,5,15,10,14,25,25,2,6,12,8,4
970_1,25,8,25,7,25,25,3,25,25,4,12,10,2,5,11,25,6,9,25,14,1,25,13,15
970_2,3,25,14,7,25,10,8,2,5,25,12,9,25,25,25,1,13,25,25,6,4,15,25,11
971_1,25,12,25,13,25,14,25,25,10,5,9,25,1,4,8,25,3,7,25,6,2,25,11,25
971_2,25,25,6,13,25,25,12,1,4,25,9,7,25,14,10,2,11,25,25,3,5,25,25,8
971_3,25,2,25,9,13,10,6,25,3,1,12,8,25,14,4,7,25,25,25,25,25,25,11,5
972_1,10,5,25,7,25,3,14,25,25,12,1,25,8,9,6,25,15,13,25,2,4,25,11,16
972_2,14,25,2,7,25,25,5,8,9,25,1,13,25,3,25,4,11,25,25,15,12,16,10,6
972_3,25,4,25,1,7,25,2,16,15,8,5,6,25,3,9,13,25,25,25,10,25,14,11,12
973_1,11,9,25,8,25,12,15,25,5,25,4,16,10,13,6,25,14,3,25,2,1,25,25,7
973_2,15,25,2,8,25,16,9,10,13,25,4,3,25,12,5,1,25,25,25,14,25,7,11,6
973_3,25,1,25,4,8,5,2,7,14,10,9,6,16,12,13,3,25,25,25,11,25,15,25,25
974_2,5,12,25,6,25,25,10,1,9,15,25,13,25,2,25,7,11,25,25,4,3,25,14,8
974_3,25,7,25,25,6,25,25,25,4,1,10,8,25,2,9,13,25,15,12,14,25,5,11,3
975_1,13,25,25,15,25,16,11,25,6,2,5,9,10,7,8,25,12,3,25,4,1,25,14,25
976_1,11,7,25,10,25,9,8,25,6,1,25,3,4,14,13,25,2,25,25,25,5,25,12,25
976_2,8,25,25,10,25,3,7,4,14,25,25,25,25,9,6,5,12,25,25,2,1,25,11,13
976_3,25,5,25,25,10,6,25,25,2,4,7,13,3,9,14,25,25,25,25,11,25,8,12,1
977_1,15,16,25,14,25,5,11,25,8,1,7,10,6,9,13,25,25,3,25,2,4,25,12,25
977_2,11,25,2,14,25,10,16,6,9,25,7,3,25,5,8,4,12,25,25,25,1,25,15,13
977_3,25,4,25,7,14,8,2,25,25,6,16,13,10,5,9,3,25,25,25,15,25,11,12,1
978_1,15,12,25,17,25,25,4,25,8,5,6,16,7,3,13,25,2,9,25,10,1,25,11,14
978_2,4,25,10,17,25,16,12,7,3,25,6,9,25,25,8,1,11,25,25,2,5,14,15,13
979_2,7,14,1,12,25,9,11,25,2,25,25,8,25,6,10,4,15,25,25,13,3,5,16,17
979_3,25,4,25,25,12,10,1,5,13,25,11,17,9,6,2,8,25,25,14,16,25,7,15,3
97_1,1,25,25,25,25,25,9,25,25,4,6,10,25,5,25,25,2,3,25,7,8,25,25,25
97_2,9,25,7,25,25,10,25,25,5,25,6,3,25,25,25,8,25,25,25,2,4,25,1,25
97_3,25,8,25,6,25,25,7,25,2,25,25,25,10,25,5,3,25,25,25,1,25,9,25,4
980_2,10,25,8,13,25,11,15,2,4,25,6,17,25,25,9,1,14,25,25,5,3,16,12,7
981_1,12,11,25,14,25,17,10,25,16,4,13,25,3,5,15,6,2,9,7,8,1,25,25,18
981_2,10,6,8,14,25,25,11,3,5,7,13,9,25,17,16,1,25,25,25,2,4,18,12,15
982_1,6,4,25,10,25,11,7,25,25,25,3,25,5,9,2,25,25,25,25,25,1,25,8,12
982_2,7,25,25,10,25,25,4,5,9,25,3,25,25,11,25,1,8,25,25,25,25,12,6,2
982_3,25,1,25,3,10,25,25,12,25,5,4,2,25,11,9,25,25,25,25,6,25,7,8,25
983_1,1,18,25,17,25,11,15,25,10,5,6,8,13,9,16,14,12,3,25,4,2,25,7,25
983_2,15,14,4,17,25,8,18,13,9,25,6,3,25,11,10,2,7,25,25,12,5,25,1,16
983_3,25,2,25,6,17,10,4,25,12,13,18,16,8,11,9,3,25,25,14,1,25,15,7,5
984_1,12,2,25,6,25,11,14,25,13,4,7,25,9,5,25,25,8,3,25,10,1,25,25,15
984_2,14,25,10,6,25,25,2,9,5,25,7,3,25,11,13,1,25,25,25,8,4,15,12,25
984_3,25,1,25,7,6,13,10,15,8,9,2,25,25,11,5,3,25,25,25,12,25,14,25,4
985_1,15,10,25,12,25,25,7,25,11,5,8,13,2,3,14,25,16,25,25,9,1,25,6,4
985_2,7,25,9,12,25,13,10,2,3,25,8,25,25,25,11,1,6,25,25,16,5,4,15,14
986_1,1,25,25,12,25,10,14,25,6,2,25,13,4,3,15,25,8,7,25,11,9,25,5,25
986_2,14,25,11,12,25,13,25,4,3,25,25,7,25,10,6,9,5,25,25,8,2,25,1,15
986_3,25,9,25,25,12,6,11,25,8,4,25,15,13,10,3,7,25,25,25,1,25,14,5,2
987_1,5,13,25,16,25,8,14,25,25,6,10,25,1,3,15,25,2,9,25,7,4,25,12,11
987_2,14,25,7,16,25,25,13,1,3,25,10,9,25,8,25,4,12,25,25,2,6,11,5,15
988_3,25,2,25,6,14,8,10,5,1,3,13,11,18,9,4,7,25,15,16,17,25,25,12,25
989_1,10,6,25,14,25,5,12,25,15,8,11,13,25,3,7,25,25,4,25,1,2,25,25,9
989_2,12,25,1,14,25,13,6,25,3,25,11,4,25,5,15,2,25,25,25,25,8,9,10,7
98_2,8,25,7,25,25,25,25,4,3,25,25,9,25,6,25,25,25,25,25,1,2,5,25,25
98_3,25,25,25,25,25,25,7,5,1,4,25,25,25,6,3,9,25,25,25,25,25,8,25,2
990_1,8,11,25,4,25,7,14,25,12,5,16,15,13,25,6,25,9,2,25,1,3,25,17,10
990_3,25,3,25,16,4,12,1,10,9,13,11,6,15,7,25,2,25,25,25,8,25,14,17,5
991_2,13,19,8,11,25,20,16,17,3,15,12,1,25,7,18,4,14,25,25,10,2,9,5,6
991_3,25,4,25,12,11,18,8,9,10,17,16,6,20,7,3,1,25,15,19,5,25,13,14,2
992_1,25,11,25,8,25,7,9,25,10,25,3,6,25,2,25,25,13,25,25,4,1,25,12,5
992_2,9,25,4,8,25,6,11,25,2,25,3,25,25,7,10,1,12,25,25,13,25,5,25,25
992_3,25,1,25,3,8,10,4,5,13,25,11,25,6,7,2,25,25,25,25,25,25,9,12,25
993_1,25,7,25,12,25,8,11,25,14,13,2,25,9,25,5,25,3,6,25,4,1,25,10,25
994_1,9,11,25,6,25,25,14,25,7,5,12,25,15,4,8,25,13,1,16,2,3,25,17,10
994_2,14,25,2,6,25,25,11,15,4,16,12,1,25,25,7,3,17,25,25,13,5,10,9,8
994_3,25,3,25,12,6,7,2,10,13,15,11,8,25,25,4,1,25,16,25,9,25,14,17,5
995_1,3,15,25,9,25,25,16,25,10,2,14,17,12,6,7,25,13,4,25,1,5,25,11,8
995_2,16,25,1,9,25,17,15,12,6,25,14,4,25,25,10,5,11,25,25,13,2,8,3,7
995_3,25,5,25,14,9,10,1,8,13,12,15,7,17,25,6,4,25,25,25,3,25,16,11,2
996_1,2,13,25,17,25,16,12,25,10,7,25,15,11,3,9,25,6,4,25,5,1,25,14,8
996_2,12,25,5,17,25,15,13,11,3,25,25,4,25,16,10,1,14,25,25,6,7,8,2,9
996_3,25,1,25,25,17,10,5,8,6,11,13,9,15,16,3,4,25,25,25,2,25,12,14,7
997_1,1,10,25,6,25,8,15,25,11,25,7,25,4,2,25,9,5,25,13,3,25,25,14,12
997_2,15,9,3,6,25,25,10,4,2,13,7,25,25,8,11,25,14,25,25,5,25,12,1,25
997_3,25,25,25,7,6,11,3,12,5,4,10,25,25,8,2,25,25,13,9,1,25,15,14,25
998_1,25,25,25,7,25,8,11,25,13,4,10,25,25,3,6,14,9,5,25,1,2,25,12,25
998_2,11,14,1,7,25,25,25,25,3,25,10,5,25,8,13,2,12,25,25,9,4,25,25,6
998_3,25,2,25,10,7,13,1,25,9,25,25,6,25,8,3,5,25,25,14,25,25,11,12,4
999_1,4,9,25,8,25,16,13,25,14,2,7,10,6,3,5,15,11,25,25,25,1,25,25,12
999_3,25,1,25,7,8,14,25,12,11,6,9,5,10,16,3,25,25,25,15,4,25,13,25,2
99_1,1,3,25,14,25,2,11,25,17,5,4,18,13,7,6,25,12,9,10,25,16,25,15,8
99_2,11,25,25,14,25,18,3,13,7,10,4,9,25,2,17,16,15,25,25,12,5,8,1,6
99_3,25,16,25,4,14,17,25,8,12,13,3,6,18,2,7,9,25,10,25,1,25,11,15,5
9_1,3,13,25,1,25,10,15,25,2,14,25,11,8,4,12,6,9,25,16,7,18,25,5,17
9_2,15,6,7,1,25,11,13,8,4,16,25,25,25,10,2,18,5,25,25,9,14,17,3,12
